id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vote_management_election,vote_management.election.admin,model_vote_management_election,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_district,vote_management.district.admin,model_vote_management_district,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_voting_center,vote_management.voting_center.admin,model_vote_management_voting_center,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_party,vote_management.party.admin,model_vote_management_party,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_ballot,vote_management.ballot.admin,model_vote_management_ballot,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_party_suffix,vote_management.party_suffix.admin,model_vote_management_party_suffix,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_election_result,vote_management.election_result.admin,model_vote_management_election_result,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_district_result,vote_management.district_result.admin,model_vote_management_district_result,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_result_line,vote_management.result_line.admin,model_vote_management_result_line,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_create_districts,vote_management.wizard_create_districts.admin,model_vote_management_wizard_create_districts,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_validate_ballot,vote_management.wizard_validate_ballot.admin,model_vote_management_wizard_validate_ballots,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_create_election,vote_management.wizard_create_election.admin,model_vote_management_wizard_create_election,vote_management.group_vote_management_admin,1,1,1,1
access_vote_management_finish_election,vote_management.wizard_finish_election.admin,model_vote_management_wizard_finish_election,vote_management.group_vote_management_admin,1,1,1,1